"role","source_path","repository_path","source_bytes","source_sha256","repository_bytes","repository_sha256","transformed","note"
"execution_provenance","revision_work/results_rebuild/figureS2/manifests/figS02_source_manifest.csv","analysis/figureS2/manifests/figS02_source_manifest.csv",2543,"192db21ed2452e569c9ef8c90101e3d2f102a8a839768d172c32a999de181091",2120,"3e1c8f64a8a20605089e3d78de1f873890b34f8927ee01d4b478edb131a49cc7",TRUE,"figureS2 execution metadata"
"frozen_output","revision_work/results_rebuild/figureS2/outputs/FigureS2_partition_stability_diagnostics_preview.png","analysis/figureS2/outputs/FigureS2_partition_stability_diagnostics_preview.png",281131,"980a8e3e605558770fc2e794b8b856e183384be6cc8d5bf5275ed2f760e80e96",281131,"980a8e3e605558770fc2e794b8b856e183384be6cc8d5bf5275ed2f760e80e96",FALSE,"Final figureS2 artifacts"
"frozen_output","revision_work/results_rebuild/figureS2/outputs/FigureS2_partition_stability_diagnostics.pdf","analysis/figureS2/outputs/FigureS2_partition_stability_diagnostics.pdf",61191,"da7e5e7162ba40aca4afb9d3636bc2f61c4a8ae01f51576313db86db5f15d9ea",61191,"da7e5e7162ba40aca4afb9d3636bc2f61c4a8ae01f51576313db86db5f15d9ea",FALSE,"Final figureS2 artifacts"
"frozen_output","revision_work/results_rebuild/figureS2/outputs/FigureS2_partition_stability_diagnostics.rds","analysis/figureS2/outputs/FigureS2_partition_stability_diagnostics.rds",141504,"f200fb75d14401f1491ae5adbe3063522150e4823024c8b059283b1a15f8d646",141504,"f200fb75d14401f1491ae5adbe3063522150e4823024c8b059283b1a15f8d646",FALSE,"Final figureS2 artifacts"
"frozen_output","revision_work/results_rebuild/figureS2/outputs/FigureS2_partition_stability_diagnostics.tiff","analysis/figureS2/outputs/FigureS2_partition_stability_diagnostics.tiff",345288,"c8e1ac0576f751c94054d5aced173697d1d7b8bc4b37a4b7cda6b7884ccdc463",345288,"c8e1ac0576f751c94054d5aced173697d1d7b8bc4b37a4b7cda6b7884ccdc463",FALSE,"Final figureS2 artifacts"
"frozen_output","revision_work/results_rebuild/figureS2/outputs/tableS2/TableS2_data_dictionary.csv","analysis/figureS2/outputs/tableS2/TableS2_data_dictionary.csv",1142,"7622ae07778a6f52a0065a9c113a8ca981889266ba4efb0755ebcbbdd0637584",1142,"7622ae07778a6f52a0065a9c113a8ca981889266ba4efb0755ebcbbdd0637584",FALSE,"Final tableS2 machine-readable parts"
"frozen_output","revision_work/results_rebuild/figureS2/outputs/tableS2/TableS2A_fixed_stored_graph_seed_results.csv","analysis/figureS2/outputs/tableS2/TableS2A_fixed_stored_graph_seed_results.csv",610,"03305656cba763dd2b1872b1d8b0fbd0d5bf1e151893833e708d750ee583abbd",610,"03305656cba763dd2b1872b1d8b0fbd0d5bf1e151893833e708d750ee583abbd",FALSE,"Final tableS2 machine-readable parts"
"frozen_output","revision_work/results_rebuild/figureS2/outputs/tableS2/TableS2B_fixed_stored_graph_pairwise_ari.csv","analysis/figureS2/outputs/tableS2/TableS2B_fixed_stored_graph_pairwise_ari.csv",1277,"cbacdba08c9d42ce0b916d006acd72089bb02bb62f94905dc0a8815f41967dde",1277,"cbacdba08c9d42ce0b916d006acd72089bb02bb62f94905dc0a8815f41967dde",FALSE,"Final tableS2 machine-readable parts"
"frozen_output","revision_work/results_rebuild/figureS2/outputs/tableS2/TableS2C_subsampling_submitted_partition_jaccard.csv","analysis/figureS2/outputs/tableS2/TableS2C_subsampling_submitted_partition_jaccard.csv",1889,"2d7b63255161ffe4128fd78ec2ab7c8c9e510bf5f75801e01461feaf0e706ef6",1889,"2d7b63255161ffe4128fd78ec2ab7c8c9e510bf5f75801e01461feaf0e706ef6",FALSE,"Final tableS2 machine-readable parts"
"frozen_output","revision_work/results_rebuild/figureS2/outputs/tableS2/TableS2D_subsampling_cluster_count_distribution.csv","analysis/figureS2/outputs/tableS2/TableS2D_subsampling_cluster_count_distribution.csv",1882,"8c813da291578644c46c65905f1ca0ba8b709af410304c65f500088c652ad714",1882,"8c813da291578644c46c65905f1ca0ba8b709af410304c65f500088c652ad714",FALSE,"Final tableS2 machine-readable parts"
"frozen_output","revision_work/results_rebuild/figureS2/outputs/tableS2/TableS2E_resolution_sweep_summary.csv","analysis/figureS2/outputs/tableS2/TableS2E_resolution_sweep_summary.csv",2585,"3fe1fa057f627d1ab4f93461c12c02401443603832444cb38d392af804199c8c",2585,"3fe1fa057f627d1ab4f93461c12c02401443603832444cb38d392af804199c8c",FALSE,"Final tableS2 machine-readable parts"
"frozen_output","revision_work/results_rebuild/figureS2/outputs/tableS2/TableS2F_resolution_sweep_per_partition.csv","analysis/figureS2/outputs/tableS2/TableS2F_resolution_sweep_per_partition.csv",9760,"6109b09dcc5805920de03fa85a26a701ba06f575a828c128821126cbe84229d5",9760,"6109b09dcc5805920de03fa85a26a701ba06f575a828c128821126cbe84229d5",FALSE,"Final tableS2 machine-readable parts"
"analysis_code","revision_work/results_rebuild/figureS2/scripts/91_prepare_glia_R1_figureS2_tableS2.R","analysis/figureS2/scripts/91_prepare_glia_R1_figureS2_tableS2.R",23987,"080b40ac1d019b6dc413ad507bc76bbba049e7568e0d098eaf29d36db4fa9056",24045,"b01fc0907099f752949f4e5c80b3a8aeda75868e222fc21ba3f1ff0b96267bdb",TRUE,"Figure S2 data preparation code with an explicit project-root argument"
"analysis_code","revision_work/results_rebuild/figureS2/scripts/92_plot_glia_R1_figureS2.R","analysis/figureS2/scripts/92_plot_glia_R1_figureS2.R",23132,"0e5f101feec159059a82f99b800dab253dd2dd4d23551dcb3f8be7e0463cd23f",23132,"0e5f101feec159059a82f99b800dab253dd2dd4d23551dcb3f8be7e0463cd23f",FALSE,"Final Figure S2 R plotting code"
"frozen_derived_data","revision_work/results_rebuild/figureS6/data/panel_ready/figS06_animal_panel_values.csv","analysis/figureS3/data/panel_ready/figS03_animal_panel_values.csv",1188,"234bcd2ceaad0a0d8579d0a99c23ebfa111b44a6d0d19e25511b490017d7c1b7",1188,"234bcd2ceaad0a0d8579d0a99c23ebfa111b44a6d0d19e25511b490017d7c1b7",TRUE,"Panel-ready inputs for final Figure S3"
"frozen_derived_data","revision_work/results_rebuild/figureS6/data/panel_ready/figS06_gate_table.csv","analysis/figureS3/data/panel_ready/figS03_gate_table.csv",760,"952588d00283580b2d1c2fac0d141617fa877a1526d4523b6b434e8d3a17f572",760,"952588d00283580b2d1c2fac0d141617fa877a1526d4523b6b434e8d3a17f572",TRUE,"Panel-ready inputs for final Figure S3"
"frozen_derived_data","revision_work/results_rebuild/figureS6/data/panel_ready/figS06_gene_delta_heatmap.csv","analysis/figureS3/data/panel_ready/figS03_gene_delta_heatmap.csv",2288,"6133ebef76e86fd4a5bc8a065cc5550fed28d444b873b0477f235e44e62a0c11",2288,"6133ebef76e86fd4a5bc8a065cc5550fed28d444b873b0477f235e44e62a0c11",TRUE,"Panel-ready inputs for final Figure S3"
"frozen_derived_data","revision_work/results_rebuild/figureS6/data/panel_ready/figS06_library_audit.csv","analysis/figureS3/data/panel_ready/figS03_library_audit.csv",2226,"ad29de56a5780b1e84a4fcb1bf7af0e82ed0ce77921b87b242f9bd2a5a618b6f",2226,"ad29de56a5780b1e84a4fcb1bf7af0e82ed0ce77921b87b242f9bd2a5a618b6f",TRUE,"Panel-ready inputs for final Figure S3"
"frozen_derived_data","revision_work/results_rebuild/figureS6/data/panel_ready/figS06_metadata.csv","analysis/figureS3/data/panel_ready/figS03_metadata.csv",1014,"d5feb2cd1408513fe6607d547e1509796b1ec2b4493ac37530a8bff968c2d4eb",1014,"a859056fa72b68356c904d175be3cdfa25b77ed964b2bc5a11c911ff20885798",TRUE,"Panel-ready inputs for final Figure S3"
"frozen_derived_data","revision_work/results_rebuild/figureS6/data/panel_ready/figS06_panel_effects_full_loo.csv","analysis/figureS3/data/panel_ready/figS03_panel_effects_full_loo.csv",2523,"43c7988bf2ecca861fb2d6691b5f96f98553cf6a46445fc6fcd9647af3c86ea5",2523,"43c7988bf2ecca861fb2d6691b5f96f98553cf6a46445fc6fcd9647af3c86ea5",TRUE,"Panel-ready inputs for final Figure S3"
"frozen_derived_data","revision_work/results_rebuild/figureS6/data/preflight/gse267933_primary_commoncell_pseudobulk_counts.csv.gz","analysis/figureS3/data/preflight/gse267933_primary_commoncell_pseudobulk_counts.csv.gz",176089,"837c67a5703aa438d6042b741306d6e7af34e327b118dfb0e262cd4db46c8e8c",176089,"837c67a5703aa438d6042b741306d6e7af34e327b118dfb0e262cd4db46c8e8c",FALSE,"Frozen GSE289098/GSE267933 same-cell preflight outputs"
"frozen_derived_data","revision_work/results_rebuild/figureS6/data/preflight/gse289098_barcode_audit.csv","analysis/figureS3/data/preflight/gse289098_barcode_audit.csv",645,"251c5929495f56793ccb5dbe8689d650d6f4daf673dc62e57a080aa99f3140bc",645,"251c5929495f56793ccb5dbe8689d650d6f4daf673dc62e57a080aa99f3140bc",FALSE,"Frozen GSE289098/GSE267933 same-cell preflight outputs"
"frozen_derived_data","revision_work/results_rebuild/figureS6/data/preflight/gse289098_common_cell_count_audit.csv","analysis/figureS3/data/preflight/gse289098_common_cell_count_audit.csv",411,"20c487d8afeaec1c14b82a2ef6d35cdd439a9638970013a30a9667c8c9d674dd",411,"20c487d8afeaec1c14b82a2ef6d35cdd439a9638970013a30a9667c8c9d674dd",FALSE,"Frozen GSE289098/GSE267933 same-cell preflight outputs"
"frozen_derived_data","revision_work/results_rebuild/figureS6/data/preflight/gse289098_common_cell_manifest.csv.gz","analysis/figureS3/data/preflight/gse289098_common_cell_manifest.csv.gz",57976,"189fb783c92e5b0149b0f937f98155bee131127b08e29c479778c8acbbf0a226",57976,"189fb783c92e5b0149b0f937f98155bee131127b08e29c479778c8acbbf0a226",FALSE,"Frozen GSE289098/GSE267933 same-cell preflight outputs"
"frozen_derived_data","revision_work/results_rebuild/figureS6/data/preflight/gse289098_gate_table.csv","analysis/figureS3/data/preflight/gse289098_gate_table.csv",714,"2709ac3ab34a5d9ecb35716f13288da92f17e9b900b1fb67735a7bfb2967e813",714,"2709ac3ab34a5d9ecb35716f13288da92f17e9b900b1fb67735a7bfb2967e813",FALSE,"Frozen GSE289098/GSE267933 same-cell preflight outputs"
"frozen_derived_data","revision_work/results_rebuild/figureS6/data/preflight/gse289098_gene_annotation.csv","analysis/figureS3/data/preflight/gse289098_gene_annotation.csv",740402,"339200ab3785c8927d6bf357edf58e4d8bb10801bb3fb85bdcfeebc49fdef375",740402,"339200ab3785c8927d6bf357edf58e4d8bb10801bb3fb85bdcfeebc49fdef375",FALSE,"Frozen GSE289098/GSE267933 same-cell preflight outputs"
"execution_provenance","revision_work/results_rebuild/figureS6/data/preflight/gse289098_input_manifest.csv","analysis/figureS3/data/preflight/gse289098_input_manifest.csv",2410,"ef430b6968023205b96d490d2c48cf27a7c76ed8af3e718f6e46ace6debe61f6",1967,"4929310970009ee9c488027778229921dc2052bc487826cf9f11f2f55ac70086",TRUE,"Input identities and hashes with private local paths sanitized"
"frozen_derived_data","revision_work/results_rebuild/figureS6/data/preflight/gse289098_integrated_commoncell_pseudobulk_counts.csv.gz","analysis/figureS3/data/preflight/gse289098_integrated_commoncell_pseudobulk_counts.csv.gz",175509,"29a207e3a313e92be29901b30b12400032b029e19b4d834fb106e8463971236e",175509,"29a207e3a313e92be29901b30b12400032b029e19b4d834fb106e8463971236e",FALSE,"Frozen GSE289098/GSE267933 same-cell preflight outputs"
"frozen_derived_data","revision_work/results_rebuild/figureS6/data/preflight/gse289098_library_mapping.csv","analysis/figureS3/data/preflight/gse289098_library_mapping.csv",772,"78465374c022a1cb855c4edb0e8dbddc3d1cc2c16ce8172cc3087444de3607c8",772,"78465374c022a1cb855c4edb0e8dbddc3d1cc2c16ce8172cc3087444de3607c8",FALSE,"Frozen GSE289098/GSE267933 same-cell preflight outputs"
"frozen_derived_data","revision_work/results_rebuild/figureS6/data/preflight/gse289098_panel_animal_values.csv","analysis/figureS3/data/preflight/gse289098_panel_animal_values.csv",506,"a32b045634f6587f3dca2b3af228bc4c472c8fbcd33336babeab4ce324c66647",506,"a32b045634f6587f3dca2b3af228bc4c472c8fbcd33336babeab4ce324c66647",FALSE,"Frozen GSE289098/GSE267933 same-cell preflight outputs"
"frozen_derived_data","revision_work/results_rebuild/figureS6/data/preflight/gse289098_payload_global_audit.csv","analysis/figureS3/data/preflight/gse289098_payload_global_audit.csv",1342,"ab0c33645300749cf75b7a56e45ce212887316231a4b07a23091a9759a083005",1342,"ab0c33645300749cf75b7a56e45ce212887316231a4b07a23091a9759a083005",FALSE,"Frozen GSE289098/GSE267933 same-cell preflight outputs"
"frozen_derived_data","revision_work/results_rebuild/figureS6/data/preflight/gse289098_payload_library_audit.csv","analysis/figureS3/data/preflight/gse289098_payload_library_audit.csv",1072,"a5701cb62d609c794a9600f6bd6db353de79db1fce3c10839f83a43a8884dd5f",1072,"a5701cb62d609c794a9600f6bd6db353de79db1fce3c10839f83a43a8884dd5f",FALSE,"Frozen GSE289098/GSE267933 same-cell preflight outputs"
"frozen_derived_data","revision_work/results_rebuild/figureS6/data/preflight/gse289098_selected_gene_payload_values.csv","analysis/figureS3/data/preflight/gse289098_selected_gene_payload_values.csv",4286,"6dc869122a0de78a9989559112e88a72d90ae7156b76554ed3b267dcab1837f5",4286,"6dc869122a0de78a9989559112e88a72d90ae7156b76554ed3b267dcab1837f5",FALSE,"Frozen GSE289098/GSE267933 same-cell preflight outputs"
"execution_provenance","revision_work/results_rebuild/figureS6/manifests/figS06_data_preparation_execution.json","analysis/figureS3/manifests/figS03_data_preparation_execution.json",3075,"24c1313a418c74ccb4cb64ac5713546f61d12f33ec02ecd84ba388d4d9b1e440",3075,"dc0242ad2082aa661a03df862a3bbff2a66d082fa8be70257eca0819aede3625",TRUE,"Same-cohort sensitivity execution metadata renumbered to final Figure S3"
"execution_provenance","revision_work/results_rebuild/figureS6/manifests/figS06_data_preparation_sessionInfo.txt","analysis/figureS3/manifests/figS03_data_preparation_sessionInfo.txt",2009,"6421855b12bc8d49c3f19b8ad74f9e7efae6caacc2e06dd30d873f6bcdf44df2",2009,"6421855b12bc8d49c3f19b8ad74f9e7efae6caacc2e06dd30d873f6bcdf44df2",TRUE,"Same-cohort sensitivity execution metadata renumbered to final Figure S3"
"execution_provenance","revision_work/results_rebuild/figureS6/manifests/figS06_panel_table_output_manifest.csv","analysis/figureS3/manifests/figS03_panel_table_output_manifest.csv",3032,"da4ce5611bd701e517399250d442ceee4cacf8ca5ceb972242c68a4f45ef8aa1",3032,"3e7a48dc52b34e4b8853c18b13a74547d5340a03165f75f425b537ac0e7775f2",TRUE,"Same-cohort sensitivity execution metadata renumbered to final Figure S3"
"execution_provenance","revision_work/results_rebuild/figureS6/manifests/figS06_plot_execution.json","analysis/figureS3/manifests/figS03_plot_execution.json",1358,"92c34a31467bd79866979d95e122504476d6aee123fc441ecd2e158a233aa169",1358,"6e2da8e39e612aad5adcb78f7e916e6e18880bf6880614fca4902d6a0bb33175",TRUE,"Same-cohort sensitivity execution metadata renumbered to final Figure S3"
"execution_provenance","revision_work/results_rebuild/figureS6/manifests/figS06_plot_input_manifest.csv","analysis/figureS3/manifests/figS03_plot_input_manifest.csv",662,"b4d2c3aed2e2e0b3a85508796c8da3eaf62b5303f48148e4ab60714306625d9f",662,"c8755aaf135af893c387d1d36ceb5b924785dcef606e5ef723c9f698bcb96845",TRUE,"Same-cohort sensitivity execution metadata renumbered to final Figure S3"
"execution_provenance","revision_work/results_rebuild/figureS6/manifests/figS06_plot_output_manifest.csv","analysis/figureS3/manifests/figS03_plot_output_manifest.csv",596,"b35a4cec97d1637308de2b0fb6cfc0ff96d1f67df8b662f05c6f536f2a72563d",596,"09ddcfd0f1492811ec6f4249c3766bb52a017661c3f62b65e12bbe5e7a86950f",TRUE,"Same-cohort sensitivity execution metadata renumbered to final Figure S3"
"execution_provenance","revision_work/results_rebuild/figureS6/manifests/figS06_plot_sessionInfo.txt","analysis/figureS3/manifests/figS03_plot_sessionInfo.txt",1413,"0b6bfc8a735561e26015f2fa9147143425beb7fde5293bc37bb452cc59282c77",1413,"0b6bfc8a735561e26015f2fa9147143425beb7fde5293bc37bb452cc59282c77",TRUE,"Same-cohort sensitivity execution metadata renumbered to final Figure S3"
"execution_provenance","revision_work/results_rebuild/figureS6/manifests/figS06_preflight_execution.json","analysis/figureS3/manifests/figS03_preflight_execution.json",1669,"d534a3efdcf7d162c814f65f32921bbdde5a8b8a7c984ac3c00ba3b86db86da0",1670,"300def6494e4f38205536f220c7ca58daf5902f549076cec3f3c4b0e8654a59b",TRUE,"Same-cohort sensitivity execution metadata renumbered to final Figure S3"
"execution_provenance","revision_work/results_rebuild/figureS6/manifests/figS06_preflight_output_manifest.csv","analysis/figureS3/manifests/figS03_preflight_output_manifest.csv",1616,"8e51be724789569dede4e0444fb0a2bc349b7e0b4b5a566f69f6ad4092ac72ef",1616,"8e51be724789569dede4e0444fb0a2bc349b7e0b4b5a566f69f6ad4092ac72ef",TRUE,"Same-cohort sensitivity execution metadata renumbered to final Figure S3"
"execution_provenance","revision_work/results_rebuild/figureS6/manifests/figS06_preflight_sessionInfo.txt","analysis/figureS3/manifests/figS03_preflight_sessionInfo.txt",113,"b926002efd06143b46b64291e1c1c0e8adc19753051091b345b9e22add1054c3",113,"b926002efd06143b46b64291e1c1c0e8adc19753051091b345b9e22add1054c3",TRUE,"Same-cohort sensitivity execution metadata renumbered to final Figure S3"
"execution_provenance","revision_work/results_rebuild/figureS6/manifests/figS06_render_warnings.txt","analysis/figureS3/manifests/figS03_render_warnings.txt",5,"af5d8a21858f42808c9bcc17012b77bcc2fd6ab3b071dbd4a05f13f410470541",5,"af5d8a21858f42808c9bcc17012b77bcc2fd6ab3b071dbd4a05f13f410470541",TRUE,"Same-cohort sensitivity execution metadata renumbered to final Figure S3"
"execution_provenance","revision_work/results_rebuild/figureS6/manifests/figS06_source_manifest.csv","analysis/figureS3/manifests/figS03_source_manifest.csv",5127,"60cb94d7c60e7b0ea8c71ac267589a4bb0d515ed325b8ddf51010bee42070e02",4124,"4d7e353f92a5ead4832796df65f40f4345073f6d0cf97decc05a49b7cfbebd56",TRUE,"Same-cohort sensitivity execution metadata renumbered to final Figure S3"
"frozen_output","revision_work/results_rebuild/figureS3/outputs/FigureS3_same_cohort_count_payload_sensitivity_preview.png","analysis/figureS3/outputs/FigureS3_same_cohort_count_payload_sensitivity_preview.png",119236,"1171656ce1a3ee9d8da0db8ab751486ac1e2564663a58c137839b2adacd31fc0",119236,"1171656ce1a3ee9d8da0db8ab751486ac1e2564663a58c137839b2adacd31fc0",FALSE,"Final Figure S3 artifacts"
"frozen_output","revision_work/results_rebuild/figureS3/outputs/FigureS3_same_cohort_count_payload_sensitivity.pdf","analysis/figureS3/outputs/FigureS3_same_cohort_count_payload_sensitivity.pdf",75878,"6a9f0aa8dd4149dce1cda56de13946810721b75d46f35d9640b9b4f1e5d4c8e8",75878,"6a9f0aa8dd4149dce1cda56de13946810721b75d46f35d9640b9b4f1e5d4c8e8",FALSE,"Final Figure S3 artifacts"
"frozen_output","revision_work/results_rebuild/figureS3/outputs/FigureS3_same_cohort_count_payload_sensitivity.rds","analysis/figureS3/outputs/FigureS3_same_cohort_count_payload_sensitivity.rds",167488,"886bc91dd7f7240291b5229f38853e53b064bee1002e0d741e528b89ce5b7e8f",167488,"886bc91dd7f7240291b5229f38853e53b064bee1002e0d741e528b89ce5b7e8f",FALSE,"Final Figure S3 artifacts"
"frozen_output","revision_work/results_rebuild/figureS3/outputs/FigureS3_same_cohort_count_payload_sensitivity.tiff","analysis/figureS3/outputs/FigureS3_same_cohort_count_payload_sensitivity.tiff",392736,"a7135f3ed0023af0a905065b0837adde053e2ee73f1a1a0dd2f0a2949c63ba1f",392736,"a7135f3ed0023af0a905065b0837adde053e2ee73f1a1a0dd2f0a2949c63ba1f",FALSE,"Final Figure S3 artifacts"
"frozen_output","revision_work/results_rebuild/figureS6/outputs/tableS6/TableS6_data_dictionary.csv","analysis/figureS3/outputs/tableS6/TableS6_data_dictionary.csv",1451,"bc4cc0ade974b104cf6dea14a1f84b51e0058b38b7423d31eaaebc2e9c3a0a41",1451,"bc4cc0ade974b104cf6dea14a1f84b51e0058b38b7423d31eaaebc2e9c3a0a41",FALSE,"Final Table S6 machine-readable parts"
"frozen_output","revision_work/results_rebuild/figureS6/outputs/tableS6/TableS6A_global_payload_and_gate_audit.csv","analysis/figureS3/outputs/tableS6/TableS6A_global_payload_and_gate_audit.csv",1652,"77015d511855b7557587e06fe344633b3637189e7decb67ed750a1c93a3b044b",1652,"77015d511855b7557587e06fe344633b3637189e7decb67ed750a1c93a3b044b",FALSE,"Final Table S6 machine-readable parts"
"frozen_output","revision_work/results_rebuild/figureS6/outputs/tableS6/TableS6B_library_mapping_and_counts.csv","analysis/figureS3/outputs/tableS6/TableS6B_library_mapping_and_counts.csv",2226,"ad29de56a5780b1e84a4fcb1bf7af0e82ed0ce77921b87b242f9bd2a5a618b6f",2226,"ad29de56a5780b1e84a4fcb1bf7af0e82ed0ce77921b87b242f9bd2a5a618b6f",FALSE,"Final Table S6 machine-readable parts"
"frozen_output","revision_work/results_rebuild/figureS6/outputs/tableS6/TableS6C_paired_animal_values.csv","analysis/figureS3/outputs/tableS6/TableS6C_paired_animal_values.csv",7365,"d31572fcce3fe9be188e64541b0bf22f10c0cb4d2af1ee6790b9f3367b65146a",7365,"d31572fcce3fe9be188e64541b0bf22f10c0cb4d2af1ee6790b9f3367b65146a",FALSE,"Final Table S6 machine-readable parts"
"frozen_output","revision_work/results_rebuild/figureS6/outputs/tableS6/TableS6D_paired_direct_full_effects.csv","analysis/figureS3/outputs/tableS6/TableS6D_paired_direct_full_effects.csv",3723,"18fe536aa3da051494f8289abcea98a780791740a7d7a7957ba62f51d43ad1d2",3723,"18fe536aa3da051494f8289abcea98a780791740a7d7a7957ba62f51d43ad1d2",FALSE,"Final Table S6 machine-readable parts"
"frozen_output","revision_work/results_rebuild/figureS6/outputs/tableS6/TableS6E_panel_full_and_leave_one_out.csv","analysis/figureS3/outputs/tableS6/TableS6E_panel_full_and_leave_one_out.csv",2523,"43c7988bf2ecca861fb2d6691b5f96f98553cf6a46445fc6fcd9647af3c86ea5",2523,"43c7988bf2ecca861fb2d6691b5f96f98553cf6a46445fc6fcd9647af3c86ea5",FALSE,"Final Table S6 machine-readable parts"
"frozen_output","revision_work/results_rebuild/figureS6/outputs/tableS6/TableS6F_selected_gene_deseq2.csv","analysis/figureS3/outputs/tableS6/TableS6F_selected_gene_deseq2.csv",2838,"3aa498ded32cc06007c8ae5fb0ed583c8efd504d1b1569c25ec64485cf0f1e9e",2838,"3aa498ded32cc06007c8ae5fb0ed583c8efd504d1b1569c25ec64485cf0f1e9e",FALSE,"Final Table S6 machine-readable parts"
"frozen_output","revision_work/results_rebuild/figureS6/outputs/tableS6/TableS6G_deseq2_size_factors.csv","analysis/figureS3/outputs/tableS6/TableS6G_deseq2_size_factors.csv",397,"cfbbea890657f9bf5576786ee1e23c68c117b5394d766bc0a9e327033c5d259e",397,"cfbbea890657f9bf5576786ee1e23c68c117b5394d766bc0a9e327033c5d259e",FALSE,"Final Table S6 machine-readable parts"
"frozen_output","revision_work/results_rebuild/figureS6/outputs/tableS6/TableS6H_gene_full_and_leave_one_out.csv","analysis/figureS3/outputs/tableS6/TableS6H_gene_full_and_leave_one_out.csv",11865,"c74d1fccedc7401c9b92eca7db88047d65d7555a991cfc4588619a34801101df",11865,"c74d1fccedc7401c9b92eca7db88047d65d7555a991cfc4588619a34801101df",FALSE,"Final Table S6 machine-readable parts"
"analysis_code","revision_work/results_rebuild/figureS6/scripts/88_preflight_gse289098_common_payload.py","analysis/figureS3/scripts/88_preflight_gse289098_common_payload.py",31781,"b30610dbe04d497515c1139d08e0710c665b0f5e7d51687b555e1c06feb3e01c",31781,"86b622071696def8f52a6cee1251bcfe5b6b02225daa289fc7f21fc72179fd4b",TRUE,"Same-cohort count-payload sensitivity code, renumbered to final Figure S3"
"analysis_code","revision_work/results_rebuild/figureS6/scripts/89_prepare_glia_R1_figureS6_tableS6.R","analysis/figureS3/scripts/89_prepare_figureS3_tableS6.R",39859,"32b88645d2249f3e1da7d06733dbaf81968d2859efc3408111d31d5785f3bf98",39859,"7adf246d169d9904fe68d9ceba388aa9c313a36474bf5c05cd2a6d236607c5c7",TRUE,"Same-cohort count-payload sensitivity code, renumbered to final Figure S3"
"analysis_code","revision_work/results_rebuild/figureS6/scripts/90_plot_glia_R1_figureS6.R","analysis/figureS3/scripts/90_plot_figureS3.R",21779,"4895908b4129a82c5bc78f6fde9f07751f56fbd9dc0b324871198a19703c55b3",21779,"f271ac9ff62226027c2d9b094d50bf600884f2bd9dee158e4341149752c9ac28",TRUE,"Same-cohort count-payload sensitivity code, renumbered to final Figure S3"
"display_contract","revision_work/results_rebuild/RESULTS_DISPLAY_MAP_V2_20260820.md","analysis/RESULTS_DISPLAY_MAP_V2_20260820.md",7294,"2a69720a94eaa18f507624a69884eff6ecd4ac988c6eb5c8ff36757deffbf518",7294,"2a69720a94eaa18f507624a69884eff6ecd4ac988c6eb5c8ff36757deffbf518",TRUE,"Frozen final display-role and numbering contract"
"frozen_derived_data","independent_audit/doublet_negative_gene_and_panel_effects.csv","analysis/source_audit/data/doublet_negative_gene_and_panel_effects.csv",7100,"c60ca3b1b3f861677b0c20c8b4a63ebb41d52227bc19c15564418b8f762f0715",7100,"c60ca3b1b3f861677b0c20c8b4a63ebb41d52227bc19c15564418b8f762f0715",FALSE,"Frozen source-audit outputs used by current analyses"
"frozen_derived_data","independent_audit/doublet_negative_gene_and_panel_loo.csv","analysis/source_audit/data/doublet_negative_gene_and_panel_loo.csv",27707,"e33cf79f5a57cd490582a1d133ef58caf562a7388c1d80dac4783d73cd6d9ad5",27707,"e33cf79f5a57cd490582a1d133ef58caf562a7388c1d80dac4783d73cd6d9ad5",FALSE,"Frozen source-audit outputs used by current analyses"
"frozen_derived_data","independent_audit/score_genes_doublet_negative_canonical_animal_values.csv","analysis/source_audit/data/score_genes_doublet_negative_canonical_animal_values.csv",355,"b814dc3905b26f25326b7b6267500f615b9b2def9d5871d5b718e0126dd42359",355,"b814dc3905b26f25326b7b6267500f615b9b2def9d5871d5b718e0126dd42359",FALSE,"Frozen source-audit outputs used by current analyses"
"frozen_derived_data","independent_audit/score_genes_doublet_negative_leave_one_gene_out.csv","analysis/source_audit/data/score_genes_doublet_negative_leave_one_gene_out.csv",2826,"a9067c096c250f993fa05458906e90a7e6045c8d29b368464d144f1935033e46",2826,"a9067c096c250f993fa05458906e90a7e6045c8d29b368464d144f1935033e46",FALSE,"Frozen source-audit outputs used by current analyses"
"frozen_derived_data","independent_audit/score_genes_fixed_component_animal_values.csv","analysis/source_audit/data/score_genes_fixed_component_animal_values.csv",788,"e51e891369840e40d673f80fe99fa160020e52796656791cfd9f966742c8865b",788,"e51e891369840e40d673f80fe99fa160020e52796656791cfd9f966742c8865b",FALSE,"Frozen source-audit outputs used by current analyses"
"frozen_derived_data","independent_audit/score_genes_fixed_component_configuration.csv","analysis/source_audit/data/score_genes_fixed_component_configuration.csv",1358,"ff23987b375e42554e2ce0f80e1ff2688ef5c5c847925b83a47c865f3a2482c5",1358,"ff23987b375e42554e2ce0f80e1ff2688ef5c5c847925b83a47c865f3a2482c5",FALSE,"Frozen source-audit outputs used by current analyses"
